IPЕижЗ,ЖЫПк,TLS,Ъ§ОнжааФ,ЕиЧј,ГЧЪа,ЭјТчбгГй,ЯТдиЫйЖШ
15.165.49.161,8080,TRUE,ICN,Asia Pacific,Seoul,112 ms,11773 kB/s
13.40.87.247,443,TRUE,LHR,Europe,London,198 ms,7099 kB/s
54.194.162.247,443,TRUE,DUB,Europe,Dublin,210 ms,7025 kB/s
35.177.209.223,8080,TRUE,LHR,Europe,London,197 ms,6730 kB/s
13.57.182.91,443,TRUE,SJC,North America,San Jose,185 ms,6518 kB/s
18.130.249.35,2096,TRUE,LHR,Europe,London,201 ms,6511 kB/s
15.236.136.125,2087,TRUE,CDG,Europe,Paris,193 ms,6428 kB/s
3.123.255.167,443,TRUE,FRA,Europe,Frankfurt,202 ms,6428 kB/s
13.42.158.50,2095,TRUE,LHR,Europe,London,194 ms,6390 kB/s
13.42.168.114,2053,TRUE,LHR,Europe,London,199 ms,6374 kB/s
34.253.175.38,443,TRUE,DUB,Europe,Dublin,214 ms,6223 kB/s
54.201.19.60,443,TRUE,SEA,North America,Seattle,210 ms,6180 kB/s
18.162.40.255,443,TRUE,HKG,Asia Pacific,Hong Kong,128 ms,6084 kB/s
35.177.209.223,443,TRUE,LHR,Europe,London,200 ms,5803 kB/s
13.51.161.19,443,TRUE,ARN,Europe,Stockholm,201 ms,5426 kB/s
18.185.86.127,8443,TRUE,FRA,Europe,Frankfurt,187 ms,5326 kB/s
15.156.194.152,2053,TRUE,YUL,North America,MontrЈІal,252 ms,5206 kB/s
35.165.253.141,443,TRUE,SEA,North America,Seattle,225 ms,5102 kB/s
16.16.64.83,8443,TRUE,WAW,Europe,Warsaw,205 ms,5087 kB/s
13.51.48.84,2096,TRUE,ARN,Europe,Stockholm,208 ms,5069 kB/s
13.38.53.164,8443,TRUE,CDG,Europe,Paris,201 ms,5038 kB/s
18.198.4.243,8443,TRUE,FRA,Europe,Frankfurt,183 ms,4986 kB/s
52.212.168.5,8443,TRUE,DUB,Europe,Dublin,213 ms,4906 kB/s
13.60.4.148,8443,TRUE,ARN,Europe,Stockholm,203 ms,4846 kB/s
13.42.158.50,8443,TRUE,LHR,Europe,London,196 ms,4684 kB/s
18.132.164.98,443,TRUE,LHR,Europe,London,192 ms,4658 kB/s
3.65.21.45,443,TRUE,FRA,Europe,Frankfurt,188 ms,4609 kB/s
13.36.138.236,2053,TRUE,CDG,Europe,Paris,203 ms,4589 kB/s
13.36.230.17,8443,TRUE,CDG,Europe,Paris,192 ms,4496 kB/s
18.166.180.230,8443,TRUE,HKG,Asia Pacific,Hong Kong,125 ms,4471 kB/s
13.60.4.148,2053,TRUE,OSL,Europe,Oslo,200 ms,4278 kB/s
13.43.173.97,8443,TRUE,LHR,Europe,London,203 ms,4277 kB/s
18.130.249.35,8081,TRUE,LHR,Europe,London,200 ms,4271 kB/s
13.250.131.37,443,TRUE,SIN,Asia Pacific,Singapore,90 ms,4271 kB/s
3.15.147.151,2083,TRUE,ORD,North America,Chicago,249 ms,4227 kB/s
13.43.93.40,8443,TRUE,LHR,Europe,London,205 ms,4129 kB/s
54.93.194.61,2053,TRUE,FRA,Europe,Frankfurt,194 ms,4125 kB/s
13.43.173.97,2087,TRUE,LHR,Europe,London,197 ms,4082 kB/s
52.211.193.42,443,TRUE,CDG,Europe,Paris,211 ms,4076 kB/s
18.192.113.68,8443,TRUE,FRA,Europe,Frankfurt,180 ms,4069 kB/s
34.253.212.104,8081,TRUE,DUB,Europe,Dublin,207 ms,3792 kB/s
13.51.173.26,8443,TRUE,WAW,Europe,Warsaw,210 ms,3695 kB/s
13.53.126.251,8443,TRUE,ARN,Europe,Stockholm,201 ms,3686 kB/s
18.168.254.65,8443,TRUE,LHR,Europe,London,210 ms,3685 kB/s
13.48.245.19,443,TRUE,ARN,Europe,Stockholm,212 ms,3391 kB/s
13.49.18.114,443,TRUE,ARN,Europe,Stockholm,198 ms,3353 kB/s
13.42.168.114,2096,TRUE,LHR,Europe,London,199 ms,3317 kB/s
18.167.208.181,443,TRUE,HKG,Asia Pacific,Hong Kong,138 ms,3180 kB/s
3.70.219.196,443,TRUE,FRA,Europe,Frankfurt,192 ms,3113 kB/s
13.51.132.60,443,TRUE,OSL,Europe,Oslo,199 ms,3017 kB/s
52.56.151.100,8443,TRUE,LHR,Europe,London,199 ms,2898 kB/s
13.36.138.236,2096,TRUE,CDG,Europe,Paris,195 ms,2895 kB/s
13.40.87.247,8080,TRUE,LHR,Europe,London,196 ms,2745 kB/s
13.41.222.94,8080,TRUE,LHR,Europe,London,198 ms,2660 kB/s
13.60.91.143,443,TRUE,ARN,Europe,Stockholm,212 ms,2651 kB/s
15.236.95.165,2053,TRUE,CDG,Europe,Paris,207 ms,2616 kB/s
13.53.59.11,2096,TRUE,ARN,Europe,Stockholm,213 ms,2502 kB/s
54.229.195.253,8443,TRUE,DUB,Europe,Dublin,211 ms,2409 kB/s
13.36.240.146,8443,TRUE,CDG,Europe,Paris,221 ms,2385 kB/s
18.184.55.249,443,TRUE,FRA,Europe,Frankfurt,183 ms,2367 kB/s
13.38.100.139,8443,TRUE,CDG,Europe,Paris,203 ms,2259 kB/s
18.216.55.100,443,TRUE,ORD,North America,Chicago,247 ms,2063 kB/s
99.83.209.185,443,TRUE,IAD,North America,Ashburn,169 ms,2022 kB/s
13.42.76.114,8443,TRUE,LHR,Europe,London,196 ms,1931 kB/s
3.70.43.224,2053,TRUE,FRA,Europe,Frankfurt,182 ms,1910 kB/s
15.228.157.181,443,TRUE,GRU,South America,S?o Paulo,371 ms,1711 kB/s
3.144.191.4,443,TRUE,ORD,North America,Chicago,236 ms,1624 kB/s
15.236.95.165,8443,TRUE,CDG,Europe,Paris,191 ms,1593 kB/s
54.233.182.187,443,TRUE,GIG,South America,Rio de Janeiro,348 ms,1571 kB/s
15.156.194.152,8443,TRUE,YUL,North America,MontrЈІal,249 ms,1452 kB/s
13.43.93.40,2053,TRUE,LHR,Europe,London,201 ms,1365 kB/s
13.36.240.146,443,TRUE,CDG,Europe,Paris,188 ms,1292 kB/s
54.249.173.119,443,TRUE,NRT,Asia Pacific,Tokyo,75 ms,982 kB/s
52.74.101.26,443,TRUE,SIN,Asia Pacific,Singapore,91 ms,683 kB/s
13.53.59.11,2053,TRUE,ARN,Europe,Stockholm,213 ms,531 kB/s
52.213.11.150,443,TRUE,DUB,Europe,Dublin,211 ms,432 kB/s
18.169.172.216,443,TRUE,LHR,Europe,London,196 ms,239 kB/s
54.200.244.93,443,TRUE,SEA,North America,Seattle,213 ms,166 kB/s
18.191.89.80,2053,TRUE,ORD,North America,Chicago,252 ms,86 kB/s
52.9.112.189,443,TRUE,SJC,North America,San Jose,189 ms,0 kB/s
3.18.225.231,443,TRUE,ORD,North America,Chicago,233 ms,0 kB/s
13.124.81.29,443,TRUE,ICN,Asia Pacific,Seoul,101 ms,0 kB/s
13.40.128.14,8443,TRUE,LHR,Europe,London,203 ms,0 kB/s
20.185.28.234,44056,TRUE,IAD,North America,Ashburn,226 ms,6146 kB/s
20.220.204.217,443,TRUE,YYZ,North America,Toronto,236 ms,5046 kB/s
172.190.150.25,8443,TRUE,IAD,North America,Ashburn,282 ms,3489 kB/s
20.151.142.151,8443,TRUE,YYZ,North America,Toronto,268 ms,3343 kB/s
51.107.13.85,8443,TRUE,MXP,Europe,Milan,290 ms,2888 kB/s
52.151.81.2,2083,TRUE,LHR,Europe,London,282 ms,2537 kB/s
20.251.168.45,2087,TRUE,CPH,Europe,Copenhagen,304 ms,1897 kB/s
138.91.123.230,34237,TRUE,IAD,North America,Ashburn,270 ms,1497 kB/s
51.120.240.115,2087,TRUE,CPH,Europe,Copenhagen,301 ms,1356 kB/s
20.62.202.159,443,TRUE,IAD,North America,Ashburn,275 ms,1321 kB/s
20.240.254.247,8443,TRUE,ARN,Europe,Stockholm,337 ms,1161 kB/s
20.170.41.153,443,TRUE,FRA,Europe,Frankfurt,278 ms,1096 kB/s
51.120.240.115,8080,TRUE,CPH,Europe,Copenhagen,305 ms,272 kB/s
52.137.60.154,443,TRUE,AMS,Europe,Amsterdam,305 ms,51 kB/s
4.255.56.137,443,TRUE,IAD,North America,Ashburn,278 ms,0 kB/s
140.238.19.2,443,FALSE,NRT,Asia Pacific,Tokyo,71 ms,4096 kB/s
168.138.47.238,8443,FALSE,KIX,Asia Pacific,Osaka,236 ms,3882 kB/s
140.83.57.116,8443,FALSE,KIX,Asia Pacific,Osaka,220 ms,2791 kB/s
146.56.133.140,2083,FALSE,NRT,Asia Pacific,Tokyo,74 ms,2280 kB/s
130.162.61.18,80,FALSE,FRA,Europe,Frankfurt,276 ms,245 kB/s
138.3.253.140,8080,FALSE,FRA,Europe,Frankfurt,253 ms,76 kB/s
193.123.233.143,2096,FALSE,NRT,Asia Pacific,Tokyo,59 ms,0 kB/s
47.76.159.146,2053,TRUE,HKG,Asia Pacific,Hong Kong,60 ms,17517 kB/s
47.243.42.219,2053,TRUE,HKG,Asia Pacific,Hong Kong,62 ms,14154 kB/s
47.76.204.76,2053,TRUE,HKG,Asia Pacific,Hong Kong,62 ms,10125 kB/s
47.236.144.208,2096,TRUE,SIN,Asia Pacific,Singapore,248 ms,7672 kB/s
8.219.50.180,2083,TRUE,SIN,Asia Pacific,Singapore,221 ms,7478 kB/s
47.76.94.15,2087,TRUE,HKG,Asia Pacific,Hong Kong,64 ms,7407 kB/s
47.76.159.146,2087,TRUE,HKG,Asia Pacific,Hong Kong,58 ms,7264 kB/s
47.76.159.146,2096,TRUE,HKG,Asia Pacific,Hong Kong,63 ms,7193 kB/s
8.219.0.162,2083,TRUE,SIN,Asia Pacific,Singapore,217 ms,6856 kB/s
47.237.81.112,8443,TRUE,SIN,Asia Pacific,Singapore,237 ms,6669 kB/s
47.237.14.220,2087,TRUE,SIN,Asia Pacific,Singapore,224 ms,6641 kB/s
47.236.104.11,2083,TRUE,SIN,Asia Pacific,Singapore,243 ms,6577 kB/s
47.237.92.26,2053,TRUE,SIN,Asia Pacific,Singapore,231 ms,6514 kB/s
47.236.171.205,2096,TRUE,SIN,Asia Pacific,Singapore,235 ms,6451 kB/s
47.236.205.188,2053,TRUE,SIN,Asia Pacific,Singapore,223 ms,6418 kB/s
47.76.204.76,2083,TRUE,HKG,Asia Pacific,Hong Kong,67 ms,6353 kB/s
47.236.166.131,2087,TRUE,SIN,Asia Pacific,Singapore,245 ms,6335 kB/s
47.237.95.140,2087,TRUE,SIN,Asia Pacific,Singapore,252 ms,6305 kB/s
47.236.149.107,2087,TRUE,SIN,Asia Pacific,Singapore,237 ms,6276 kB/s
47.236.169.164,2083,TRUE,SIN,Asia Pacific,Singapore,232 ms,6168 kB/s
47.243.42.219,2083,TRUE,HKG,Asia Pacific,Hong Kong,61 ms,6140 kB/s
47.236.168.17,2053,TRUE,SIN,Asia Pacific,Singapore,223 ms,6098 kB/s
47.237.95.156,2053,TRUE,SIN,Asia Pacific,Singapore,233 ms,6024 kB/s
47.237.95.146,2053,TRUE,SIN,Asia Pacific,Singapore,247 ms,5969 kB/s
47.236.9.152,2083,TRUE,SIN,Asia Pacific,Singapore,232 ms,5932 kB/s
47.236.17.193,2087,TRUE,SIN,Asia Pacific,Singapore,222 ms,5916 kB/s
47.236.169.15,2087,TRUE,SIN,Asia Pacific,Singapore,241 ms,5907 kB/s
47.236.158.158,2083,TRUE,SIN,Asia Pacific,Singapore,218 ms,5839 kB/s
47.236.202.91,8443,TRUE,SIN,Asia Pacific,Singapore,233 ms,5772 kB/s
47.237.11.182,2053,TRUE,SIN,Asia Pacific,Singapore,227 ms,5757 kB/s
47.237.82.15,8443,TRUE,SIN,Asia Pacific,Singapore,231 ms,5732 kB/s
47.237.83.20,2053,TRUE,SIN,Asia Pacific,Singapore,230 ms,5725 kB/s
47.237.83.20,2096,TRUE,SIN,Asia Pacific,Singapore,249 ms,5709 kB/s
47.236.180.51,2096,TRUE,SIN,Asia Pacific,Singapore,227 ms,5681 kB/s
47.236.205.188,2083,TRUE,SIN,Asia Pacific,Singapore,240 ms,5641 kB/s
47.236.97.90,2083,TRUE,SIN,Asia Pacific,Singapore,237 ms,5640 kB/s
47.236.237.90,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,5631 kB/s
8.219.103.65,8443,TRUE,SIN,Asia Pacific,Singapore,223 ms,5581 kB/s
47.237.84.173,2083,TRUE,SIN,Asia Pacific,Singapore,241 ms,5576 kB/s
47.236.97.90,8443,TRUE,SIN,Asia Pacific,Singapore,258 ms,5538 kB/s
47.236.75.113,2083,TRUE,SIN,Asia Pacific,Singapore,245 ms,5521 kB/s
47.237.95.13,2087,TRUE,SIN,Asia Pacific,Singapore,216 ms,5519 kB/s
47.236.144.208,2087,TRUE,SIN,Asia Pacific,Singapore,237 ms,5484 kB/s
47.237.95.146,2096,TRUE,SIN,Asia Pacific,Singapore,230 ms,5480 kB/s
47.236.167.231,2083,TRUE,SIN,Asia Pacific,Singapore,217 ms,5456 kB/s
47.237.95.140,2083,TRUE,SIN,Asia Pacific,Singapore,221 ms,5429 kB/s
47.236.144.208,2053,TRUE,SIN,Asia Pacific,Singapore,228 ms,5384 kB/s
47.237.95.146,2087,TRUE,SIN,Asia Pacific,Singapore,222 ms,5383 kB/s
47.237.94.140,2053,TRUE,SIN,Asia Pacific,Singapore,241 ms,5380 kB/s
47.236.180.51,2087,TRUE,SIN,Asia Pacific,Singapore,219 ms,5378 kB/s
47.236.254.120,2053,TRUE,SIN,Asia Pacific,Singapore,235 ms,5314 kB/s
47.236.87.246,8443,TRUE,SIN,Asia Pacific,Singapore,222 ms,5291 kB/s
47.236.144.156,2087,TRUE,SIN,Asia Pacific,Singapore,238 ms,5285 kB/s
47.236.9.152,2053,TRUE,SIN,Asia Pacific,Singapore,240 ms,5284 kB/s
47.236.158.158,2096,TRUE,SIN,Asia Pacific,Singapore,257 ms,5253 kB/s
8.219.103.65,2096,TRUE,SIN,Asia Pacific,Singapore,224 ms,5237 kB/s
47.237.95.140,2096,TRUE,SIN,Asia Pacific,Singapore,247 ms,5193 kB/s
47.237.0.31,2096,TRUE,SIN,Asia Pacific,Singapore,221 ms,5186 kB/s
47.237.95.146,2083,TRUE,SIN,Asia Pacific,Singapore,224 ms,5167 kB/s
47.236.205.188,8443,TRUE,SIN,Asia Pacific,Singapore,223 ms,5145 kB/s
47.236.145.85,2083,TRUE,SIN,Asia Pacific,Singapore,228 ms,5115 kB/s
47.237.86.185,2083,TRUE,SIN,Asia Pacific,Singapore,228 ms,5063 kB/s
47.236.83.239,2087,TRUE,SIN,Asia Pacific,Singapore,225 ms,5058 kB/s
47.237.11.182,8443,TRUE,SIN,Asia Pacific,Singapore,237 ms,5051 kB/s
47.237.0.31,8443,TRUE,SIN,Asia Pacific,Singapore,248 ms,5041 kB/s
47.236.254.120,2096,TRUE,SIN,Asia Pacific,Singapore,229 ms,5033 kB/s
47.237.8.82,2053,TRUE,SIN,Asia Pacific,Singapore,229 ms,5016 kB/s
8.219.50.180,2087,TRUE,SIN,Asia Pacific,Singapore,225 ms,5008 kB/s
47.236.174.206,2053,TRUE,SIN,Asia Pacific,Singapore,218 ms,4996 kB/s
47.236.121.23,8443,TRUE,SIN,Asia Pacific,Singapore,236 ms,4978 kB/s
8.219.0.162,443,TRUE,SIN,Asia Pacific,Singapore,223 ms,4973 kB/s
47.236.75.113,2053,TRUE,SIN,Asia Pacific,Singapore,224 ms,4969 kB/s
8.222.237.131,2083,TRUE,SIN,Asia Pacific,Singapore,230 ms,4962 kB/s
47.237.84.173,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,4958 kB/s
47.236.174.206,2087,TRUE,SIN,Asia Pacific,Singapore,242 ms,4948 kB/s
47.236.165.25,2083,TRUE,SIN,Asia Pacific,Singapore,224 ms,4944 kB/s
47.236.172.95,2083,TRUE,SIN,Asia Pacific,Singapore,227 ms,4942 kB/s
47.237.95.156,2083,TRUE,SIN,Asia Pacific,Singapore,234 ms,4940 kB/s
8.219.0.162,2053,TRUE,SIN,Asia Pacific,Singapore,227 ms,4937 kB/s
47.236.169.15,2053,TRUE,SIN,Asia Pacific,Singapore,223 ms,4930 kB/s
47.236.158.158,8443,TRUE,SIN,Asia Pacific,Singapore,233 ms,4901 kB/s
47.236.97.90,2053,TRUE,SIN,Asia Pacific,Singapore,241 ms,4891 kB/s
47.236.253.41,2053,TRUE,SIN,Asia Pacific,Singapore,225 ms,4882 kB/s
47.236.102.102,2087,TRUE,SIN,Asia Pacific,Singapore,233 ms,4879 kB/s
47.237.100.206,2087,TRUE,SIN,Asia Pacific,Singapore,248 ms,4873 kB/s
8.219.0.162,8443,TRUE,SIN,Asia Pacific,Singapore,241 ms,4872 kB/s
47.237.83.20,2087,TRUE,SIN,Asia Pacific,Singapore,226 ms,4871 kB/s
47.237.100.206,2053,TRUE,SIN,Asia Pacific,Singapore,239 ms,4829 kB/s
47.237.84.173,8443,TRUE,SIN,Asia Pacific,Singapore,213 ms,4828 kB/s
47.236.17.193,2053,TRUE,SIN,Asia Pacific,Singapore,228 ms,4815 kB/s
47.236.118.216,2087,TRUE,SIN,Asia Pacific,Singapore,262 ms,4801 kB/s
47.236.5.223,2083,TRUE,SIN,Asia Pacific,Singapore,240 ms,4800 kB/s
47.237.86.185,8443,TRUE,SIN,Asia Pacific,Singapore,228 ms,4790 kB/s
47.237.100.206,2083,TRUE,SIN,Asia Pacific,Singapore,223 ms,4785 kB/s
47.236.5.223,2087,TRUE,SIN,Asia Pacific,Singapore,252 ms,4754 kB/s
8.219.103.65,2083,TRUE,SIN,Asia Pacific,Singapore,235 ms,4738 kB/s
47.236.10.182,2096,TRUE,SIN,Asia Pacific,Singapore,255 ms,4731 kB/s
47.236.180.51,8443,TRUE,SIN,Asia Pacific,Singapore,241 ms,4725 kB/s
47.236.166.131,2083,TRUE,SIN,Asia Pacific,Singapore,225 ms,4713 kB/s
47.237.82.15,2087,TRUE,SIN,Asia Pacific,Singapore,235 ms,4682 kB/s
